-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/server/ros2_ws/install/my_robot/share/my_robot/config/drive_bot.rviz
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/config/empty.yaml
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/config/my_controllers.yaml
-- Symlinking: /home/server/ros2_ws/install/my_robot/share/my_robot/config/view_bot.rviz
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/camera.xacro
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/ros2_control.xacro
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rs_intra_process_demo_launch.py
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rs_launch.py
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rs_multi_camera_launch.py
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/worlds/empty.world
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/worlds/new.world
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/base_caster_link.STL
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/base_link.STL
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/camera_link.STL
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/left_wheel_link.STL
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/right_wheel_link.STL
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/wheel_caster_link.STL
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Symlinking: /home/server/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/package.xml
