[0.012s] Invoking command in '/home/server/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/server/ros2_ws/src/my_bot/my_bot -DCMAKE_INSTALL_PREFIX=/home/server/ros2_ws/install/my_robot
[0.021s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.146s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.208s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.211s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.211s] -- Added test 'lint_cmake' to check CMake code style
[0.211s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.213s] -- Added test 'xmllint' to check XML markup files
[0.214s] -- Configuring done
[0.216s] -- Generating done
[0.217s] -- Build files have been written to: /home/server/ros2_ws/build/my_robot
[0.221s] Invoked command in '/home/server/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/server/ros2_ws/src/my_bot/my_bot -DCMAKE_INSTALL_PREFIX=/home/server/ros2_ws/install/my_robot
[0.222s] Invoking command in '/home/server/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/server/ros2_ws/build/my_robot -- -j8 -l8
[0.251s] Invoked command in '/home/server/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/server/ros2_ws/build/my_robot -- -j8 -l8
[0.275s] Invoking command in '/home/server/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/server/ros2_ws/build/my_robot
[0.281s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.281s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/config/empty.yaml
[0.282s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/config/my_controllers.yaml
[0.282s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/camera.xacro
[0.282s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/gazebo_control.xacro
[0.282s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/inertial_macros.xacro
[0.282s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
[0.282s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/robot_core.xacro
[0.282s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/ros2_control.xacro
[0.283s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.283s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rs_intra_process_demo_launch.py
[0.283s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rs_launch.py
[0.283s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rs_multi_camera_launch.py
[0.283s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
[0.283s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.283s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/worlds/new.world
[0.284s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/base_caster_link.STL
[0.284s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/base_link.STL
