[0.012s] Invoking command in '/home/server/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/server/ros2_ws/build/my_robot -- -j8 -l8
[0.041s] Invoked command in '/home/server/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/server/ros2_ws/build/my_robot -- -j8 -l8
[0.065s] Invoking command in '/home/server/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/server/ros2_ws/build/my_robot
[0.070s] -- Install configuration: ""
[0.070s] -- Execute custom install script
[0.071s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/config/empty.yaml
[0.071s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/config/my_controllers.yaml
[0.071s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/camera.xacro
[0.071s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/gazebo_control.xacro
[0.072s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/inertial_macros.xacro
[0.072s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
[0.072s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/robot_core.xacro
[0.072s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/description/ros2_control.xacro
[0.072s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.072s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rs_intra_process_demo_launch.py
[0.072s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rs_launch.py
[0.072s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rs_multi_camera_launch.py
[0.073s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
[0.073s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.073s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/worlds/new.world
[0.073s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/base_caster_link.STL
[0.073s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/base_link.STL
[0.073s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/camera_link.STL
[0.073s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/left_wheel_link.STL
[0.074s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/right_wheel_link.STL
[0.074s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/wheel_caster_link.STL
[0.074s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.074s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.074s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.074s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.075s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
[0.075s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
[0.075s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.075s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.076s] -- Symlinking: /home/server/ros2_ws/install/my_robot/share/my_robot/package.dsv
[0.082s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.083s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.083s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.083s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/package.xml
[0.084s] Invoked command in '/home/server/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/server/ros2_ws/build/my_robot
